CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV,RM2,LSTAT_bin,CRIM_log,PRICE_per_ROOM
0.00632,18.0,2.31,0,0.538,6.575,65.2,4.09,1,296.0,15.3,396.9,4.98,24.0,43.230625,0,0.006300112548479854,3.650190114068441
0.02731,0.0,7.07,0,0.469,6.421,78.9,4.9671,2,242.0,17.8,396.9,9.14,21.6,41.229241,1,0.026943735447546184,3.363961999688522
0.02729,0.0,7.07,0,0.469,7.185,61.1,4.9671,2,242.0,17.8,392.83,4.03,34.7,51.624224999999996,0,0.026924266937859983,4.829505915100905
0.03237,0.0,2.18,0,0.458,6.998,45.8,6.0622,3,222.0,18.7,394.63,2.94,33.4,48.972004000000005,0,0.031857129935659596,4.7727922263503855
0.06905,0.0,2.18,0,0.458,7.147,54.2,6.0622,3,222.0,18.7,396.9,5.33,36.2,51.079609000000005,0,0.06677040363385237,5.065062263886945
0.02985,0.0,2.18,0,0.458,6.43,58.7,6.0622,3,222.0,18.7,394.12,5.21,28.7,41.344899999999996,0,0.029413160568349615,4.463452566096423
0.08829,12.5,7.87,0,0.524,6.012,66.6,5.5605,5,311.0,15.2,395.6,12.43,22.9,36.144144,2,0.08460765703482563,3.8090485695276115
0.14455,12.5,7.87,0,0.524,6.172,96.1,5.9505,5,311.0,15.2,396.9,19.15,27.1,38.093584,4,0.13501154665587695,4.390797148412185
0.21124,12.5,7.87,0,0.524,5.631,100.0,6.0821,5,311.0,15.2,386.63,29.93,16.5,31.708161000000004,4,0.19164462825480602,2.9302077783697387
0.17004,12.5,7.87,0,0.524,6.004,85.9,6.5921,5,311.0,15.2,386.71,17.1,18.9,36.048016,3,0.15703793625945525,3.1479013990672886
0.22489,12.5,7.87,0,0.524,6.377,94.3,6.3467,5,311.0,15.2,392.52,20.45,15.0,40.666129,4,0.20285104404642812,2.352203230359103
0.11747,12.5,7.87,0,0.524,6.009,82.9,6.2267,5,311.0,15.2,396.9,13.27,18.9,36.108081000000006,2,0.11106720150765238,3.1452820768846728
0.09378,12.5,7.87,0,0.524,5.889,39.0,5.4509,5,311.0,15.2,390.5,15.71,21.7,34.680321,3,0.08963958688495932,3.6848361351672607
0.62976,0.0,8.14,0,0.538,5.949,61.8,4.7075,4,307.0,21.0,396.9,8.26,20.4,35.390601,1,0.48843276471410274,3.4291477559253654
0.63796,0.0,8.14,0,0.538,6.096,84.5,4.4619,4,307.0,21.0,380.02,10.26,18.2,37.161216,2,0.493451565108284,2.985564304461942
0.62739,0.0,8.14,0,0.538,5.834,56.5,4.4986,4,307.0,21.0,395.62,8.47,19.9,34.03555599999999,1,0.4869775044907406,3.4110387384298937
1.05393,0.0,8.14,0,0.538,5.935,29.3,4.4986,4,307.0,21.0,386.85,6.58,23.1,35.224225,1,0.719755031081429,3.892165122156698
0.7842,0.0,8.14,0,0.538,5.99,81.7,4.2579,4,307.0,21.0,386.75,14.67,17.5,35.880100000000006,3,0.5789701354975461,2.9215358931552586
0.80271,0.0,8.14,0,0.538,5.456,36.6,3.7965,4,307.0,21.0,344.10624999999993,11.69,20.2,29.767936000000006,2,0.5892910882451726,3.702346041055718
0.7258,0.0,8.14,0,0.538,5.727,69.5,3.7965,4,307.0,21.0,390.95,11.28,18.2,32.798529,2,0.5456907110920701,3.1779291077352885
1.25179,0.0,8.14,0,0.538,5.57,98.1,3.7979,4,307.0,21.0,376.57,21.02,13.6,31.024900000000002,4,0.8117254554853013,2.4416517055655294
0.85204,0.0,8.14,0,0.538,5.965,89.2,4.0123,4,307.0,21.0,392.53,13.83,19.6,35.581224999999996,3,0.6162877342628865,3.285834031852473
1.23247,0.0,8.14,0,0.538,6.142,91.7,3.9769,4,307.0,21.0,396.9,18.72,15.2,37.724164,4,0.8031085958282843,2.4747639205470526
0.98843,0.0,8.14,0,0.538,5.813,100.0,4.0952,4,307.0,21.0,394.54,19.88,14.5,33.790969,4,0.6873453826321089,2.494409083089627
0.75026,0.0,8.14,0,0.538,5.924,94.1,4.3996,4,307.0,21.0,394.33,16.3,15.6,35.093776000000005,3,0.5597643483283525,2.6333558406482105
0.84054,0.0,8.14,0,0.538,5.599,85.7,4.4546,4,307.0,21.0,344.10624999999993,16.51,13.9,31.348801,3,0.6100590068254429,2.4825861761028754
0.67191,0.0,8.14,0,0.538,5.813,90.3,4.682,4,307.0,21.0,376.88,14.81,16.6,33.790969,3,0.5139666854625483,2.855668329606056
0.95577,0.0,8.14,0,0.538,6.047,88.8,4.4534,4,307.0,21.0,344.10624999999993,17.28,14.8,36.56620899999999,3,0.6707839777866772,2.4474946254341
0.77299,0.0,8.14,0,0.538,6.495,94.4,4.4547,4,307.0,21.0,387.94,12.8,18.4,42.185025,2,0.5726673869182406,2.8329484218629712
1.00245,0.0,8.14,0,0.538,6.674,87.3,4.239,4,307.0,21.0,380.23,11.98,21.0,44.54227600000001,2,0.6943714308596382,3.1465388073119565
1.13081,0.0,8.14,0,0.538,5.713,94.1,4.233,4,307.0,21.0,360.17,22.6,12.7,32.638369000000004,4,0.7565021891227188,2.2230001750393837
1.35472,0.0,8.14,0,0.538,6.072,100.0,4.175,4,307.0,21.0,376.73,13.04,14.5,36.869184000000004,2,0.8564218244336657,2.388010540184453
1.38799,0.0,8.14,0,0.538,5.95,82.0,3.99,4,307.0,21.0,344.10624999999993,27.71,13.2,35.4025,4,0.8704520079168975,2.218487394957983
1.15172,0.0,8.14,0,0.538,5.701,95.0,3.7872,4,307.0,21.0,358.77,18.35,13.1,32.501400999999994,4,0.7662675223101358,2.2978424837747764
1.61282,0.0,8.14,0,0.538,6.096,96.9,3.7598,4,307.0,21.0,344.10624999999993,20.34,13.5,37.161216,4,0.9604300978281596,2.2145669291338583
0.06417,0.0,5.96,0,0.499,5.933,68.2,3.3603,5,279.0,19.2,396.9,9.68,18.9,35.200489,2,0.06219515259296706,3.185572223158604
